PartNumber,Location,Description,InventoryPlanning,FixedLeadTime,AverageDailyUsage,ForecastedDailyUsage,OrderCycle,OrderMinimumQty,OrderMultipleQty,RawMaterialsCost,GoodsReceiptTime
CLCS00087CLA0001,635LO1,CS020AA000TP 3000P 000 000 000,B14M,5,147.58461,49.14019,10,2500,2500,0.0473,0
CAPA04374GGG0001,635LO1,PN S AL 150 YW S1026 120 00,B13M_Lock,8,16.72292,12.3263,5,350,25,6.41,0
CLRI00095GGG0001,635LO1,EXL R02 STG 571 200 GCR-01,B11M,10,282.04615,246.85672,5,2000,500,4.3745,0
CLFL00062CLA0001,635LO1,FL020AC010ST 55000 000 000 000,B13M,5,39.96923,33.77566,10,250,250,0.4201,0
CLCS00016CLA0001,635LO1,CS050AA000TP 1749P 000 000 000,B13M_Lock,5,50.56923,39.26437,10,500,500,0.1316,0
CLCS00324CLA0001,635LO1,CS020AA000TP 1242P 000 000 000,B14M,5,81.83076,12.13818,10,2500,2500,0.0534,0
CAPA00553GGG0001,635LO1,PN S AL 150 GY R7035 120 00,B13M_Lock,8,4.84176,6.01399,5,200,200,3.7407,0
FALL00022GGG0001,635LO1,SEAL  S022,B14M,10,486.81538,51.91791,5,7000,7000,0.0423,0
STDI00001GGG0001,635LO1,DI642 120 CR 00000 000,B12M,7,375,468.12432,8,8000,1,3.706,0
CLFL00021CLA0001,635LO1,FL050AC010ST 55000 000 000 000,B13C,5,40.8923,33.77566,10,250,250,0.905,0
CLCS00325CLA0001,635LO1,CS020AA000TP 1502P 000 000 000,B15M,15,1.07692,9.80617,10,2500,2500,0,0
CLPL00082CLR0001,635LO1,PL056AD002PP 00000 000 001 000,B12M,5,521.87692,635.51451,10,9000,500,0.1688,0
CLCS00201CLA0001,635LO1,CS020AA000TP 2293P 000 000 000,B23M,5,64.64615,102.43198,10,2500,2500,0.0534,0
PKPL00215GGG0001,635LO1,WONS4 1200 1200 170 USZZ RHEN,B14M,14,5.90882,8.24998,5,374,374,14.5,0
CLCS00088CLA0001,635LO1,CS020AA000TP 3001P 000 000 000,B12M,5,890.36923,695.48108,10,10000,2500,0.0462,0
STSH00404GGG0001,635LO1,SH1800 0912 090 CR 0000000 000,B12C,7,990.64542,1066.76733,8,2240,2240,11.391,0
CAPA00502GGG0001,635LO1,PN S AL 150 OR R2002 120 00,B13M,10,9.248,15.95649,5,200,25,6.65,0
CAPA00521GGG0001,635LO1,PN S AL 150 BL R5010 120 00,B11M,10,216.71546,218.26411,5,1600,800,3.3759,0
CAPA00529GGG0001,635LO1,PN S AL 150 BL R5015 120 00,B13M,8,2.61704,3.75353,5,200,25,3.2191,0
CLPL01288CLA0001,635LO1,PL020AAS08ST 10000 000 000 000,B12M,5,2115.50769,2136.60756,10,27000,27000,0.0965,0
CLPL00188CLA0001,635LO1,PL020AA009ST 10000 000 000 000,B13M,5,162.26153,94.28962,10,2000,1000,0.7531,0
CLFL00025CLA0001,635LO1,FL020AC010ST 10000 000 000 000,B11M,5,3062.41538,2789.16192,10,27000,27000,0.1301,0
CAPA00484GGG0001,635LO1,PN S AL 150 BL ARAL  120 00,B14M,8,0.56438,1.39654,5,200,25,2.67,0
GAGT00148GGG0001,635LO1,DL 571 105 R35 RO YW 1822,B24M,60,54.67692,46.42804,5,5000,500,0.6461,0
CAPA00572GGG0001,635LO1,PN S AL 150 GY R7005 120 00,B14M,8,4.08553,5.94136,5,150,25,3.2204,0
CLPL00013CLA0001,635LO1,PL050AA059ST 10000 000 000 000,B13M,5,347.36923,260.28938,10,1500,250,0.1625,0
CAPA00541GGG0001,635LO1,PN S AL 150 GN R6029 120 00,B12M,8,42.62423,28.06889,5,300,25,3.6223,0
CAPA00526GGG0001,635LO1,PN S AL 150 BL R5013 120 00,B15M,8,2.99076,1.99803,5,200,25,3.501,0
CLSC00413CLI0001,281ME2,SC160IN094PE 00000 202 007 000,B44M,40,16.36923,11.07568,5,1080,1080,8.1843,0
RSIB00403DE10001,179ME1,IB 100M U R 1 NE E M1 160 050,M14C,5,10.33846,,0,1,1,69.1219,0
IBVL00031GGG0001,281ME2,BY080WB GNNE NY SY CC3 0HE0000,B45C_GPI,40,25.76923,2.31293,21,720,720,3.1653,0
IBIB00095GQB0018,281ME2,SHS100U ST BK 050BY160 052,M52P,15,52.76923,0.63419,0,56,56,100.2033,0
STTB02075DE10001,634HA1,TOPO 642 080 HD 00000 000COT,M24M,0,119.87692,99.27314,5,3200,800,7.0578,0
IBMP00001GGG0001,281ME2,LT NA  NA     NA  AL NA 0 ALNA,B41C_GPI,40,597.84615,381.74809,21,2500,2500,0.8502,0
FANB00083GGG0001,281ME2,SCRW CHR S38,B12M,15,881.72307,596.64818,5,25000,25000,0.0333,0
FANB00065GGG0001,281ME2,NUT  STG N10,B12M,5,931.93846,612.38051,5,25000,25000,0.0105,0
PKBX00115GGG0001,425GK1,BOX CARD 366 366 440 000 P0000,B33P,30,35.67692,,10,1,1,0.7917,0
CLCS00088CLA0001,634HA1,CS020AA000TP 3001P 000 000 000,B15M,5,1391.58461,1017.83045,10,20000,2500,0.0462,0
CAPA00568GGG0001,634HA1,PN W AL 150 YW SHELL 125 00,B13M,7,5.33415,5.2447,5,100,25,6.91,0
IBIB00105GQB0004,281ME2,SWT100U ST NE 050BY160 053,M25M,0,0.8,,0,1,1,94.6066,0
CLSC00295CLR0001,425GK1,SC051AZ000PE 0000N 041 002 950,M35M,0,0,,10,1,1,0.092,0
CLPL00027CLA0001,634HA1,PL020AA001ST 10000 000 000 000,B15M,5,3421.53846,2626.74045,10,9000,1000,0.0953,2
FANB00074GGG0001,281ME2,RIVT STG R03,B16C,5,0,,5,1,1,0.021,0
CLCS01566CLA0001,634HA1,CS020AA000TP 8127P 000 000 000,B13M,5,129.92307,158.75475,5,2500,2500,0.0534,0
CAPA00185GGG0001,634HA1,PN W AL 155 RD R3000 210 CR,B13M,7,11.06153,13.37193,5,100,25,3.98,0
CLSC00648IT10001,281ME2,SC160IR008PE 00000 353 007 000,B43C_GPI,40,13.2923,11.77582,21,1680,1680,1.3231,0
CAPA00099GGG0001,634HA1,IN S 00 020 WH R9006 000 00,B13M,10,0.02751,0.87455,5,20,5,46.8,0
RSIB00796DE10001,179ME1,IB 100L U W E NE X ME 160 050,M13C,5,13.55384,,0,1,1,22.3482,0
IBIB00234GQB0001,281ME2,SPJ100U FD NE 050BY240 052,M35P,10,4.61538,3.54902,0,1,1,96.2688,0
CAPA00482GGG0001,634HA1,PN W AL 150 BL ARAL  125 00,B13M,7,16.47815,8.33736,5,100,25,4.02,0
CAPA00326GGG0001,634HA1,IN S 00 020 WH R9010 000 00,B11M,10,0.29064,1.18498,5,50,5,31,0
PKBT00082GGG0001,281ME2,STRP NYL YW 030 300 TIE0003,B13M,10,453.16923,164.09146,5,10000,10000,0.0789,0
PKLB00288GGG0001,281ME2,LABEL FDE057   ZZZZZZZZ,B24M,20,19.75384,15.52688,5,10000,10000,0,0
PKLB00169GGG0001,281ME2,LABEL GQB001   ZZZZZZZZ,B23M,20,63.56923,62.23568,5,10000,10000,0.1114,0
STSH00494GGG0001,634HA1,SH1155 0620 070 CR 0000000 000,B12C,7,22.6,32.25192,8,2000,2000,3.116,0
IBPB00046GQB0009,281ME2,G100X ST NE 050BY160 0 00,M25C,5,0,85.41803,5,1,1,27.5148,0
REPA00113GGG0001,281ME2,PR MIX  L06 CL AX8900   000 4,B23M,20,20.901,11.19247,5,1375,1375,6.43,0
CLSC00184IT10001,281ME2,SC240IR008PE 00000 000 007 000,B43C_GPI,40,183.53846,112.79647,21,768,768,1.3354,0
IBCP00110GGG0001,281ME2,PLAST VPROTECT GCUBE   STANDRD,B55M,60,1.72307,1.7941,5,1200,1200,1.4859,0
FANB00079GGG0001,281ME2,SCRW CHR S18,B11M,15,4502.70769,3486.99245,5,100000,100000,0.0264,0
IBIB00217GQB0008,281ME2,SPJ100U ST NE 050BY240 052,M15M,0,0.86153,0.71947,0,1,1,96.9196,0
IBIB00094GQB0001,281ME2,SHS100U FD BK 050BY160 052,M55P,15,0,0.01624,0,1,1,98.3797,0
REPA00030GGG0001,425GK1,MB LDPE L00 BK 7073     FCA 2,B21M,15,73.27206,,10,1250,1250,1.85,0
PKNC00065GGG0001,425GK1,SHTCD 0575 0375 0000 000 R00,B11M,10,44.23076,,10,5000,1000,0.164,0
FANB00066GGG0001,281ME2,SCRW CHR S09,B11M,15,4051.24615,2719.51748,5,100000,100000,0.0471,0
IBIB00045GQB0004,281ME2,SHS100U AS NE 050BY160 052,M53P,10,24.16923,4.95391,0,56,56,115.5379,0
PKLB00239GGG0001,281ME2,LABEL FIT003   160X090,B23M,20,1753.18461,872.76387,5,180000,180000,0.033,0
STSH00455GGG0001,634HA1,SH1800 0914 080 CR 0000000 000,B11C,7,2422.0923,1970.13246,8,2480,2480,10.367,0
CLRI00142GGG0001,425GK1,EXL R02 STG 400 100 BC217102,B25M,20,30.76923,,1,2000,2000,1.714,0
CLSC00182CLG0001,281ME2,SC160IR008PE 00000 111 007 000,B34P,25,12.6923,16.1493,5,1680,1680,1.9456,0
IBIB00057GQB0001,281ME2,SHS100U AS BK 050BY160 052,M54M,15,10.8923,0.05743,0,56,56,117.1885,0
CAPA00515GGG0001,634HA1,PN S AL 150 BL R5002 120 00,B12M,8,76.43326,67.40482,5,800,200,3.3186,0
RSIB00164DE10002,179ME1,IB 100L X R 1 NE G PL 160 050,M13C,5,27.38461,,0,1,0,54.8544,0
CLCS01091CLG0001,425GK1,CS070AM000PP 0000N 055 000 151,M45M,0,124.61538,,1,20000,20000,0.1654,0
IBCP00128GGG0001,281ME2,METAL TUBE     HPALLN0 EWY1_5,B44C_GPI,40,110.92307,32.38945,21,5000,5000,1.7697,0
PKBX00048GGG0001,425GK1,BOX CORR 580 380 330 000 P0201,B31M,35,86.98461,,10,5000,1000,1.249,0
PKLB00173GGG0001,281ME2,LABEL FDE016   ZZZZZZZZ,B22M,20,287.64615,118.41043,5,20000,20000,0.0337,0
CLSC00505IT10001,281ME2,SC160IR008PE 00000 351 036 000,B44C_GPI,40,7.75384,5.08555,21,1560,1560,1.8958,0
PKLB00220GGG0001,281ME2,LABEL FDE043   ZZZZZZZZ,B22M,20,638.67692,467.09969,5,90000,90000,0.0186,0
FANB00070GGG0001,281ME2,NUT  STG N11,B12M,5,502.4923,307.73787,5,10000,10000,0.0195,0
CLWG00097GGG0001,425GK1,GT370AD008RU 00000 001 000 000,B43P,40,1816,,1,5000,5000,0.4205,0
CAPA00562GGG0001,634HA1,PN S AL 150 GY R9006 120 00,B13M,8,9.0729,8.82366,5,200,0,5.0587,0
CAPA00152GGG0001,634HA1,IN S 00 020 RD R3020 000 00,B12M,10,2.81576,1.56592,5,50,10,33.5,0
IBIB00067GQB0001,281ME2,SWT100U AS NE 080BY240 052,M55P,10,6.33846,0.00894,0,56,56,115.201,0
STSH00502GGG0001,634HA1,SH1155 0620 050 CR 0000000 000,B12C,7,746.76923,387.07442,8,4000,1000,2.913,0
PKPL00119GGG0001,634HA1,WOCP3 1140 1140 138 NSHD NSPEC,B12M,5,78.73476,66.16584,5,270,270,15.9847,0
PKFL00420GGG0001,281ME2,BGSLPE 1300 1100 1900 070 S000,MM,20,8.84615,,5,2000,2000,1.935,0
RSIB00820DE10001,179ME1,IB 100M X R 1 NE J 00 160 050,M14C,5,7.21538,,0,1,1,67.0899,0
STDI00002GGG0001,634HA1,DI642 100 CR 00000 000,B11C,7,2926,2681.08285,8,10000,10000,3.12,0
CLMI00143GGG0001,281ME2,MI018IB000PE 00000 K14 000 000,B41C_GPI,40,2251.35384,1743.49623,21,10000,10000,0.0264,0
FALL00040GGG0001,179ME1,SEAL  S037,B25M,20,229.90769,,5,30000,30000,0.0442,0
STSH00456GGG0001,634HA1,SH1800 0914 090 CR 0000000 000,B12C,7,915.09276,734.88259,8,2240,2240,11.561,0
REPA00088GGG0001,425GK1,MB HD75 L00 BK PBK7073  000 2,B22M,15,0.14384,,10,250,25,2.45,0
CAPA00554GGG0001,634HA1,PN S AL 150 GY R7037 120 00,B13M,8,22.01692,22.58946,5,400,25,4.0161,0
IBIB00234GQB0003,281ME2,SPJ100U FD NE 050BY240 052,M55P,10,3.35384,,0,1,1,96.5797,0
PKLB00082GGG0001,179ME1,LABEL LCS0003  ZZZZZZZZ,B33M,30,132.2923,,5,10000,10000,0.169,0
CLSC00890IT10001,281ME2,SC160IR008PE 00000 000 004 000,B43C_GPI,40,54.33846,,21,1500,1500,0.9088,0
CAPA00729GGG0001,634HA1,IN S 00 020 YW R1023 000 00,B13M_Lock,10,0.23956,0.36857,5,20,5,44.8,0
PKLB00528GGG0001,281ME2,LABEL FDE065   ZZZZZZZZ,B24M,20,3213.44615,1479.12556,5,180000,180000,0.0301,0
CLPL00013CLA0001,634HA1,PL050AA059ST 10000 000 000 000,B15M,5,158.8923,160.02988,10,1500,250,0.1625,1
FANB00153GGG0001,281ME2,SCRW STG S29,B14M,10,450.92307,225.76975,5,15000,15000,0.0198,0
FANB00057GGG0001,281ME2,SCRW CHR S21,B12M,15,2741.95384,2620.84215,5,50000,50000,0.0644,0
REPL00184GGG0001,281ME2,HDPE V INEOS    HM5411EA WH BK,B25M,20,157.8923,129.38787,5,4125,4125,1.275,0
REPL00013GGG0001,425GK1,PPCO V PPR      10232    VI BK,B22M,15,169.12615,,10,25000,25000,1.28,0
REPA00032GGG0001,425GK1,MB LDPE L00 WH 8633     FCA 2,B23M,15,2.84347,,1,1250,1250,2.925,0
IBVL00030GGG0001,281ME2,BY080WB RDNE NN SY CC3 0HE0000,B43C_GPI,40,165.53846,158.80473,21,720,720,2.8684,0
CLWG00085GGG0001,425GK1,GT160AA008RU 00000 001 000 000,B45P,40,921.07692,,1,10000,10000,0.1791,0
FANB00082GGG0001,281ME2,SCRW STG S37,B12M,15,565.04615,375.67188,5,10000,10000,0.048,0
FANB00064GGG0001,281ME2,SCRW STG S10,B42C_GPI,40,502.4923,307.73787,21,10000,10000,0.025,0
IBPB00103GQB0006,281ME2,G100U ST NE 050BY160 0 3A,M24C,5,66.8923,,5,1,1,33.9974,0
CASL00015GGG0001,634HA1,1330    20 7 XYLENE   0,B11M,10,51.68982,74.86271,5,1400,100,1.1386,0
GACP00006GGG0001,634HA1,SMCOMP GR02,B21M,20,54.6924,43.31936,5,1600,400,2.92,0
RSIB00759DE10001,179ME1,IB 100M X W 2 NE 0 00 000 050,M14C,5,5.73846,,0,1,1,30.0482,0
CAPA01539GGG0001,634HA1,PN W AL 160 GY R9022 055 00,B14M,7,18.91073,17.22025,5,100,25,6.63,0
CHAG00013GGG0001,634HA1,ADHE THERMO   FP444,B11M,10,6.19661,6.68185,5,500,20,4.76,0
PKPL00144GGG0001,425GK1,WOCP1 1200 1000 138 NWHT NSPEC,B11M,10,25.47342,,10,250,1,13.9801,0
RSIB00753DE10001,179ME1,IB 100M X W 1 NE H MH 160 050,M15C,5,0.15384,,0,1,1,41.9496,0
IBPB00225GQB0002,281ME2,G100U AS NE 050BY160 0 3A,M25C,0,0,0.79515,5,1,1,47.7104,0
CLPL00007CLA0001,634HA1,PL050AA008ST 10000 000 000 000,B15M,5,1949.72307,1833.79378,10,13500,13500,0.1625,1
IBIB00042GQB0072,281ME2,SHS100U ST NE 050BY160 052,M25M,0,0,0.41673,0,1,1,100.6002,0
CAPA02610GGG0001,634HA1,PN S AL 150 BL R5008 025 00,MM,8,2.41956,1.98861,5,1,1,3.497,0
IBMP00067GGG0001,281ME2,LT NA  NA     NA  AL NA 0 ALWC,B16M,10,12.13846,0.12288,5,600,600,1.1167,0
PKLB00168GGG0001,281ME2,LABEL GQB002   ZZZZZZZZ,B23M,20,211.27692,260.83346,5,10000,10000,0.0508,0
CLWG00110GGG0001,425GK1,GT033AG046PX 00000 000 001 000,B33M,30,25716.92307,,10,1000000,20000,0.0034,0
FALL00023GGG0001,634HA1,SEAL  S023,B11M,15,532.92307,620.9057,5,20000,10000,0.0228,0
REPA00112GGG0001,281ME2,AS PA   L00 CL P18BXA   000 13,B23M,20,77.35821,41.94681,5,1600,800,23.02,0
CLMI00145CLI0001,281ME2,MI080KA057PE 00000 K10 000 012,B45C_GPI,40,34.06153,0.00192,21,1000,1000,0.8983,0
CLCS00090CLA0001,634HA1,CS020AA000TP 3010P 000 000 000,B15M,5,5.0923,9.70332,10,2500,2500,0.0364,0
PKPL00126GGG0001,634HA1,WONS4 1200 1200 ZZZ NSNO NSPEC,B14M,7,4.73372,4.58397,5,18,18,19.565,0
CAPA00541GGG0001,634HA1,PN S AL 150 GN R6029 120 00,B11M,10,64.02041,38.22153,5,800,200,3.3431,0
IBIB00083GQB0003,281ME2,SWT100X ST NE 050BY240 052,M15M,0,0,0.57367,0,1,1,87.6236,0
PKBX00050GGG0001,425GK1,BOX CORR 580 380 570 000 P0201,B32M,35,35.10769,,10,5000,1000,1.884,0
REPL00055GGG0001,425GK1,LDPE V FLEXIREN MR50A    VI BK,B13M,10,245.87692,,10,5500,25,2.59,0
CAPA00526GGG0001,634HA1,PN S AL 150 BL R5013 120 00,B13M,8,26.85927,21.45096,5,400,200,3.3024,0
RSIB00668DE10001,179ME1,IB 100M X W 1 00 J 00 000 080,M15C,5,2,,0,1,1,41.9496,0
IBIB00149GQB0008,281ME2,SHE100U AF NE 050BY160 052,M55P,10,4.56923,0.26515,0,1,1,118.1604,0
IBIB00149GQB0004,281ME2,SHE100U AF NE 050BY160 052,M55P,10,1.2923,1.82606,0,1,1,118.8718,0
IBIB00268GQB0004,281ME2,SHE100E ST NE 050BY160 052,M35P,5,0.86153,0.73094,0,1,1,99.1319,0
CLPL00001CLA0001,634HA1,PL050AA001ST 10000 000 000 000,B15M,5,3548.46153,2626.69134,10,9000,9000,0.1625,1
CLCS00050CLA0001,634HA1,CS050AA000TP 3001P 000 000 000,B14M,5,759.53846,95.17461,10,18000,18000,0.0897,0
STCL00097GGG0001,634HA1,CL0446 070 CR 00000 000,STEEL,100,345.13435,233.41618,21,25000,25000,0.913,0
STSH00454GGG0001,634HA1,SH1800 0910 120 CR 0000000 000,B12M,7,27.4,18.42014,8,1680,1680,15.347,0
IBVL00027GGG0001,281ME2,BY080SI BLBK YN SY CC3 THE0000,B45C_GPI,40,27.35384,15.90184,21,720,720,4.766,0
RSIB00757DE10002,179ME1,IB 100M U W 1 NE J PL 160 050,M14C,5,4.36923,,0,1,1,40.8917,0
RSIB00710DE10001,179ME1,IB 100L U W 1 NE J PL 160 050,M13C,5,69.4923,,0,1,1,22.3482,0
CLSC00701IT10001,281ME2,SC160IR008PE 00000 354 007 000,B43C_GPI,40,28.96923,28.04795,21,1680,1680,1.524,0
CLSC00867IT10001,281ME2,SC240IR008PE 00000 354 007 000,B43C_GPI,40,64.36923,35.80748,21,704,704,2.0212,0
PKNC00135GGG0001,634HA1,NETLD ZZZZ 0400 0000 ZZZ R08,B24M,35,120.78461,84.86106,5,10000,10000,0.5185,0
CAPA00570GGG0001,634HA1,PN S AL 150 YW SHLB  120 00,B11P,15,34.92492,28.9714,5,200,200,5.9777,0
RSIB00730DE10001,179ME1,IB 100M X R 3 99 0 00 000 999,M14C,5,1.53846,,0,1,1,64.8848,0
GAGT00041GGG0001,634HA1,DL 545 090 COT RO GY 1745,B12M,15,414.30769,523.56962,5,6000,2000,0.61,0
